FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6504    0.003    0.000    0.003    0.000 meshes.py:355(<genexpr>)
     4488    0.002    0.000    0.003    0.000 __init__.py:613(is_tensor)
      102    0.000    0.000    0.002    0.000 meshes.py:517(isempty)
     5100    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      102    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      102    0.001    0.000    0.001    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
      204    0.001    0.000    0.001    0.000 {method 'max' of 'torch._C.TensorBase' objects}
     4489    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      612    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      102    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      102    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      102    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      102    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      102    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      102    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      102    0.000    0.000    0.000    0.000 meshes.py:526(verts_list)
      102    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      102    0.000    0.000    0.000    0.000 meshes.py:542(faces_list)
      102    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 apply_func.py:63(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]MeshAutoencoder.on_after_batch_transfer
         714 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      102    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      102    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      102    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      102    0.000    0.000    0.000    0.000 hooks.py:641(on_after_batch_transfer)
      102    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      102    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         6452 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.001 tqdm_progress.py:292(on_validation_batch_start)
        4    0.000    0.000    0.003    0.001 std.py:1325(refresh)
        4    0.000    0.000    0.003    0.001 std.py:1464(display)
        2    0.000    0.000    0.002    0.001 std.py:1360(reset)
       12    0.000    0.000    0.001    0.000 utils.py:378(disp_len)
       12    0.000    0.000    0.001    0.000 utils.py:374(_text_width)
       12    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.001    0.001 std.py:1382(set_description)
        4    0.000    0.000    0.001    0.000 std.py:1150(__str__)
        4    0.000    0.000    0.001    0.000 std.py:457(print_status)
        4    0.000    0.000    0.001    0.000 std.py:464(format_meter)
     2724    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
       16    0.000    0.000    0.001    0.000 utils.py:194(inner)
        8    0.000    0.000    0.001    0.000 redirect.py:644(write)
        8    0.000    0.000    0.001    0.000 wandb_run.py:2324(<lambda>)
        8    0.000    0.000    0.001    0.000 wandb_run.py:397(wrapper_fn)
        4    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
        8    0.000    0.000    0.001    0.000 wandb_run.py:1526(_console_raw_callback)
        4    0.000    0.000    0.001    0.000 std.py:451(fp_write)
        8    0.000    0.000    0.001    0.000 interface.py:678(publish_output_raw)
        8    0.000    0.000    0.000    0.000 interface_shared.py:76(_publish_output_raw)
        8    0.000    0.000    0.000    0.000 interface_sock.py:49(_publish)
        8    0.000    0.000    0.000    0.000 sock_client.py:218(send_record_publish)
        8    0.000    0.000    0.000    0.000 sock_client.py:154(send_server_request)
        8    0.000    0.000    0.000    0.000 sock_client.py:145(_send_message)
     2712    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 std.py:1441(moveto)
        8    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        8    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        8    0.000    0.000    0.000    0.000 well_known_types.py:176(GetCurrentTime)
        8    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        4    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        8    0.000    0.000    0.000    0.000 well_known_types.py:261(FromDatetime)
        2    0.000    0.000    0.000    0.000 progress_bar.py:90(total_val_batches_current_dataloader)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1429(sanity_checking)
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        8    0.000    0.000    0.000    0.000 calendar.py:644(timegm)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      352    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 enum_type_wrapper.py:92(__getattr__)
        8    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        4    0.000    0.000    0.000    0.000 std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1528(num_sanity_val_batches)
        4    0.000    0.000    0.000    0.000 std.py:102(acquire)
        8    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        4    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
       16    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:84(max_batches)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 std.py:153(__init__)
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:440(convert_inf)
        8    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
       12    0.000    0.000    0.000    0.000 types.py:176(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        8    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        8    0.000    0.000    0.000    0.000 {built-in method utcnow}
        4    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        8    0.000    0.000    0.000    0.000 well_known_types.py:281(_CheckTimestampValid)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 trainer.py:1535(num_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 tqdm_progress.py:131(val_progress_bar)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 std.py:226(__init__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:90(<listcomp>)
        4    0.000    0.000    0.000    0.000 std.py:167(colour)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       12    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        2    0.000    0.000    0.000    0.000 progress_bar.py:145(has_dataloader_changed)
        4    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 utils.py:370(_term_move_up)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        8    0.000    0.000    0.000    0.000 tracelog.py:205(log_message_send)
        4    0.000    0.000    0.000    0.000 std.py:163(colour)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1533(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        2    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 progress_bar.py:60(sanity_check_description)
        2    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]MeshAutoencoder.on_validation_batch_start
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 hooks.py:93(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         372337 function calls (350194 primitive calls) in 7.063 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    7.064    3.532 strategy.py:400(validation_step)
        2    0.000    0.000    7.064    3.532 mesh_autoencoder.py:52(validation_step)
        2    0.001    0.001    7.049    3.525 mesh_autoencoder.py:58(common_step)
   338/10    0.001    0.000    5.545    0.554 module.py:1528(_wrapped_call_impl)
   338/10    0.001    0.000    5.545    0.554 module.py:1534(_call_impl)
        2    0.000    0.000    2.382    1.191 mesh_encoder.py:41(forward)
       10    0.000    0.000    2.367    0.237 sage_conv.py:120(forward)
       10    0.000    0.000    1.676    0.168 torch_geometric.nn.conv.sage_conv_SAGEConv_propagate_1oxgwuw4.py:102(propagate)
        2    0.005    0.002    1.603    0.802 render.py:69(render_mesh)
        2    0.000    0.000    1.597    0.798 mesh_decoder.py:108(forward)
        2    0.000    0.000    1.597    0.798 mesh_decoder.py:78(forward)
       74    0.000    0.000    1.575    0.021 conv.py:309(forward)
       74    0.000    0.000    1.575    0.021 conv.py:301(_conv_forward)
       74    1.575    0.021    1.575    0.021 {built-in method torch.conv1d}
        2    0.000    0.000    1.542    0.771 renderer.py:50(forward)
       10    0.000    0.000    1.324    0.132 message_passing.py:608(aggregate)
       10    0.000    0.000    1.323    0.132 experimental.py:114(wrapper)
       10    0.000    0.000    1.323    0.132 base.py:98(__call__)
       10    0.000    0.000    1.323    0.132 basic.py:33(forward)
       10    0.000    0.000    1.323    0.132 base.py:170(reduce)
       10    0.000    0.000    1.323    0.132 _scatter.py:15(scatter)
       20    1.317    0.066    1.317    0.066 {method 'new_zeros' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    1.222    0.611 wandb_run.py:418(wrapper)
        2    0.000    0.000    1.222    0.611 wandb_run.py:397(wrapper_fn)
     12/2    0.000    0.000    1.222    0.611 wandb_run.py:364(wrapper)
        2    0.000    0.000    1.222    0.611 wandb_run.py:1665(log)
        2    0.000    0.000    1.222    0.611 wandb_run.py:1629(_log)
        2    0.000    0.000    1.222    0.611 wandb_run.py:1500(_partial_history_callback)
        2    0.000    0.000    1.222    0.611 interface.py:591(publish_partial_history)
        2    0.000    0.000    1.221    0.611 utils.py:32(history_dict_to_json)
        2    0.000    0.000    1.221    0.611 utils.py:60(val_to_json)
       55    0.001    0.000    1.133    0.021 __init__.py:1(<module>)
        2    0.000    0.000    1.063    0.532 shader.py:126(forward)
        2    0.000    0.000    1.035    0.517 shading.py:100(phong_shading)
        2    0.000    0.000    1.035    0.517 shading.py:60(_phong_shading_with_pixels)
        2    0.000    0.000    1.032    0.516 shading.py:18(_apply_lighting)
        2    0.000    0.000    1.030    0.515 cameras.py:161(get_camera_center)
      4/2    0.000    0.000    1.028    0.514 transform3d.py:300(inverse)
        2    0.000    0.000    1.028    0.514 transform3d.py:294(_get_matrix_inverse)
        2    1.028    0.514    1.028    0.514 {built-in method torch.inverse}
       22    0.691    0.031    0.691    0.031 {built-in method torch._C._nn.linear}
       20    0.000    0.000    0.691    0.035 linear.py:141(forward)
        4    0.000    0.000    0.626    0.157 image.py:36(_server_accepts_image_filenames)
        6    0.000    0.000    0.597    0.099 util.py:1709(_get_max_cli_version)
        6    0.000    0.000    0.597    0.099 internal.py:81(max_cli_version)
      9/6    0.000    0.000    0.595    0.099 normalize.py:37(wrapper)
        6    0.000    0.000    0.595    0.099 internal_api.py:865(max_cli_version)
        2    0.000    0.000    0.592    0.296 internal_api.py:316(gql)
        2    0.000    0.000    0.592    0.296 retry.py:94(__call__)
        2    0.000    0.000    0.592    0.296 internal_api.py:342(execute)
        2    0.000    0.000    0.592    0.296 client.py:48(execute)
        2    0.000    0.000    0.592    0.296 client.py:58(_get_result)
        2    0.000    0.000    0.592    0.296 gql_request.py:42(execute)
        2    0.000    0.000    0.590    0.295 sessions.py:626(post)
        2    0.000    0.000    0.590    0.295 sessions.py:500(request)
        2    0.000    0.000    0.588    0.294 sessions.py:673(send)
        2    0.000    0.000    0.586    0.293 adapters.py:535(send)
        2    0.000    0.000    0.585    0.292 connectionpool.py:594(urlopen)
        2    0.000    0.000    0.584    0.292 connectionpool.py:379(_make_request)
    366/6    0.002    0.000    0.567    0.095 <frozen importlib._bootstrap>:1022(_find_and_load)
    366/6    0.002    0.000    0.567    0.094 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    477/6    0.000    0.000    0.567    0.094 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    354/6    0.002    0.000    0.566    0.094 <frozen importlib._bootstrap>:664(_load_unlocked)
    302/6    0.001    0.000    0.566    0.094 <frozen importlib._bootstrap_external>:877(exec_module)
    318/6    0.002    0.000    0.564    0.094 {built-in method builtins.exec}
        2    0.000    0.000    0.560    0.280 util.py:457(is_pandas_data_frame)
        8    0.000    0.000    0.498    0.062 api.py:1(<module>)
        2    0.000    0.000    0.478    0.239 rasterizer.py:218(forward)
        2    0.000    0.000    0.461    0.230 rasterize_meshes.py:33(rasterize_meshes)
       10    0.000    0.000    0.460    0.046 function.py:582(apply)
       10    0.000    0.000    0.459    0.046 {built-in method apply}
        2    0.000    0.000    0.458    0.229 rasterize_meshes.py:279(forward)
        2    0.458    0.229    0.458    0.229 {built-in method pytorch3d._C.rasterize_meshes}
        2    0.000    0.000    0.454    0.227 connection.py:438(getresponse)
        2    0.000    0.000    0.453    0.226 client.py:1331(getresponse)
        2    0.000    0.000    0.452    0.226 client.py:311(begin)
        5    0.000    0.000    0.451    0.090 socket.py:691(readinto)
        5    0.000    0.000    0.451    0.090 ssl.py:1296(recv_into)
        5    0.000    0.000    0.451    0.090 ssl.py:1154(read)
        5    0.451    0.090    0.451    0.090 {method 'read' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.451    0.226 client.py:278(_read_status)
       24    0.000    0.000    0.451    0.019 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.362    0.181 internal_api.py:530(server_info_introspection)
       10    0.000    0.000    0.352    0.035 torch_geometric.nn.conv.sage_conv_SAGEConv_propagate_1oxgwuw4.py:32(collect)
       10    0.000    0.000    0.351    0.035 message_passing.py:309(_index_select)
       10    0.000    0.000    0.351    0.035 message_passing.py:315(_index_select_safe)
       10    0.351    0.035    0.351    0.035 {method 'index_select' of 'torch._C.TensorBase' objects}
      302    0.003    0.000    0.260    0.001 <frozen importlib._bootstrap_external>:950(get_code)
      302    0.001    0.000    0.237    0.001 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      302    0.236    0.001    0.236    0.001 {built-in method marshal.loads}
        1    0.000    0.000    0.233    0.233 internal_api.py:883(viewer_server_info)
        1    0.000    0.000    0.198    0.198 algorithms.py:1(<module>)
        1    0.000    0.000    0.193    0.193 take.py:1(<module>)
        2    0.000    0.000    0.192    0.096 construction.py:1(<module>)
        3    0.000    0.000    0.145    0.048 generic.py:1(<module>)
        2    0.000    0.000    0.129    0.065 connectionpool.py:1087(_validate_conn)
        1    0.000    0.000    0.129    0.129 connection.py:613(connect)
    74/46    0.000    0.000    0.122    0.003 {built-in method builtins.__import__}
  538/356    0.001    0.000    0.101    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.000    0.000    0.089    0.044 mesh.py:27(get_derived_face_features)
        2    0.000    0.000    0.083    0.041 accessors.py:1(<module>)
        1    0.000    0.000    0.082    0.082 compute.py:1(<module>)
        1    0.000    0.000    0.076    0.076 frame.py:1(<module>)
        1    0.000    0.000    0.073    0.073 connection.py:731(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.073    0.073 ssl_.py:392(ssl_wrap_socket)
        1    0.000    0.000    0.073    0.073 ssl_.py:493(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.073    0.073 ssl.py:507(wrap_socket)
        1    0.000    0.000    0.073    0.073 ssl.py:1014(_create)
        1    0.000    0.000    0.073    0.073 ssl.py:1368(do_handshake)
        1    0.073    0.073    0.073    0.073 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        4    0.000    0.000    0.067    0.017 Image.py:2481(save)
  491/484    0.007    0.000    0.065    0.000 {built-in method builtins.__build_class__}
     14/8    0.000    0.000    0.062    0.008 container.py:215(forward)
       32    0.001    0.000    0.062    0.002 mesh_decoder.py:23(forward)
        1    0.001    0.001    0.061    0.061 compute.py:306(_make_global_functions)
      261    0.001    0.000    0.060    0.000 compute.py:290(_wrap_function)
        4    0.000    0.000    0.059    0.015 PngImagePlugin.py:1250(_save)
        4    0.000    0.000    0.059    0.015 ImageFile.py:528(_save)
        4    0.000    0.000    0.059    0.015 ImageFile.py:556(_encode_tile)
        4    0.058    0.015    0.058    0.015 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.055    0.055 connection.py:190(_new_conn)
        1    0.000    0.000    0.055    0.055 connection.py:27(create_connection)
       32    0.015    0.000    0.055    0.002 meshes.py:948(_compute_packed)
        1    0.055    0.055    0.055    0.055 {method 'connect' of '_socket.socket' objects}
    52/30    0.000    0.000    0.052    0.002 <frozen importlib._bootstrap_external>:1182(exec_module)
    52/30    0.029    0.001    0.051    0.002 {built-in method _imp.exec_dynamic}
        6    0.000    0.000    0.051    0.009 util.py:1714(_is_offline)
     1489    0.010    0.000    0.051    0.000 textwrap.py:422(dedent)
        6    0.000    0.000    0.051    0.008 wandb_run.py:925(settings)
        6    0.000    0.000    0.051    0.008 wandb_settings.py:1448(copy)
        6    0.002    0.000    0.051    0.008 wandb_settings.py:1406(__copy__)
      354    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      261    0.003    0.000    0.043    0.000 compute.py:120(_decorate_compute_function)
        2    0.002    0.001    0.041    0.021 mesh.py:57(get_face_feature_graph)
        2    0.000    0.000    0.041    0.020 mesh.py:14(derive_angle)
       14    0.000    0.000    0.040    0.003 meshes.py:558(verts_packed)
        1    0.000    0.000    0.039    0.039 pyarrow.py:1(<module>)
       52    0.000    0.000    0.038    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
       52    0.038    0.001    0.038    0.001 {built-in method _imp.create_dynamic}
        2    0.038    0.019    0.038    0.019 {built-in method igl.pyigl.triangle_triangle_adjacency}
       22    0.000    0.000    0.037    0.002 functional.py:4758(normalize)
        2    0.000    0.000    0.035    0.018 image.py:144(__init__)
        2    0.000    0.000    0.035    0.018 image.py:290(_initialize_from_data)
        2    0.000    0.000    0.035    0.018 render.py:38(reconstruct_mesh)
      363    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        2    0.000    0.000    0.032    0.016 array.py:1(<module>)
        6    0.006    0.001    0.030    0.005 wandb_settings.py:1306(__init__)
       97    0.000    0.000    0.030    0.000 compute.py:113(_scrape_options_class_doc)
       97    0.000    0.000    0.030    0.000 docscrape.py:146(__init__)
        2    0.000    0.000    0.025    0.013 image.py:379(bind_to_run)
      363    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      363    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        2    0.000    0.000    0.024    0.012 image.py:511(seq_to_json)
        2    0.000    0.000    0.023    0.011 image.py:53(_server_accepts_artifact_path)
       22    0.000    0.000    0.022    0.001 _tensor.py:753(norm)
       22    0.000    0.000    0.022    0.001 functional.py:1500(norm)
        2    0.000    0.000    0.022    0.011 indexing.py:1(<module>)
       22    0.022    0.001    0.022    0.001 {built-in method torch._C._linalg.linalg_vector_norm}
       12    0.021    0.002    0.021    0.002 {built-in method torch.allclose}
      437    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        6    0.001    0.000    0.021    0.003 meshes.py:217(__init__)
        2    0.000    0.000    0.021    0.010 functional.py:1855(softmax)
        2    0.021    0.010    0.021    0.010 {method 'softmax' of 'torch._C.TensorBase' objects}
49492/47506    0.007    0.000    0.020    0.000 {built-in method builtins.isinstance}
     2796    0.019    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
      270    0.001    0.000    0.019    0.000 _decorators.py:363(decorator)
     16/8    0.000    0.000    0.019    0.002 _jit_internal.py:487(fn)
       80    0.001    0.000    0.019    0.000 batchnorm.py:141(forward)
        8    0.000    0.000    0.019    0.002 functional.py:760(_unique_impl)
       80    0.000    0.000    0.018    0.000 functional.py:2478(batch_norm)
       80    0.018    0.000    0.018    0.000 {built-in method torch.batch_norm}
     1014    0.007    0.000    0.017    0.000 wandb_settings.py:1463(update)
        2    0.000    0.000    0.017    0.009 meshes.py:1532(sample_textures)
       97    0.001    0.000    0.017    0.000 docscrape.py:384(_parse)
     1489    0.016    0.000    0.016    0.000 {method 'findall' of 're.Pattern' objects}
      143    0.000    0.000    0.016    0.000 _decorators.py:484(__call__)
        2    0.000    0.000    0.015    0.008 residual_vector_quantize.py:29(forward)
       16    0.000    0.000    0.015    0.001 meshes.py:601(faces_packed)
        4    0.001    0.000    0.015    0.004 vector_quantize.py:34(forward)
       22    0.015    0.001    0.015    0.001 {method 'clamp_min' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.014    0.004 module.py:382(log)
      261    0.002    0.000    0.014    0.000 compute.py:267(_make_signature)
      302    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
6983/1163    0.002    0.000    0.013    0.000 abc.py:121(__subclasscheck__)
     1014    0.003    0.000    0.013    0.000 wandb_settings.py:499(__init__)
        4    0.000    0.000    0.013    0.003 result.py:355(log)
6983/1163    0.011    0.000    0.013    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.000    0.000    0.012    0.002 base.py:1(<module>)
    26/18    0.000    0.000    0.012    0.001 apply_func.py:23(apply_to_collection)
       10    0.000    0.000    0.012    0.001 meshes.py:526(verts_list)
       16    0.012    0.001    0.012    0.001 {method 'tolist' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.012    0.006 result.py:415(register_key)
        2    0.001    0.001    0.011    0.006 blending.py:146(softmax_rgb_blend)
     1646    0.002    0.000    0.011    0.000 re.py:288(_compile)
  198/191    0.000    0.000    0.011    0.000 typing.py:306(inner)
     1293    0.001    0.000    0.011    0.000 re.py:202(sub)
 3802/105    0.005    0.000    0.011    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.011    0.011 series.py:1(<module>)
   148/10    0.001    0.000    0.011    0.001 apply_func.py:84(_apply_to_collection_slow)
      119    0.000    0.000    0.011    0.000 inspect.py:3252(signature)
      119    0.000    0.000    0.011    0.000 inspect.py:2998(from_callable)
        2    0.000    0.000    0.011    0.005 result.py:306(to)
        2    0.000    0.000    0.010    0.005 functional.py:1000(_return_inverse)
        1    0.000    0.000    0.010    0.010 config.py:1(<module>)
        2    0.010    0.005    0.010    0.005 {built-in method unique_dim}
